"(newid(), 'http://localhost/projectinsight.webapp/api/help/model/modelpropertylist', '<body>\n    <hgroup><h1 class=""text-danger"">Error.</h1>\n        <h2 class=""text-danger"">An error occurred while processing your request.</h2>\n    </hgroup></body>', getUtcDate()),"
"(newid(), 'http://localhost/projectinsight.webapp/api/help/model/sortdirection', '<body>\n    <hgroup><h1 class=""text-danger"">Error.</h1>\n        <h2 class=""text-danger"">An error occurred while processing your request.</h2>\n    </hgroup></body>', getUtcDate()),"
"(newid(), 'http://localhost/projectinsight.webapp/api/help/model/nullableoft', '<body>\n    <hgroup><h1 class=""text-danger"">Error.</h1>\n        <h2 class=""text-danger"">An error occurred while processing your request.</h2>\n    </hgroup></body>', getUtcDate()),"
"(newid(), 'http://localhost/projectinsight.webapp/api/help/model/rates', '<body>\n    <hgroup><h1 class=""text-danger"">Error.</h1>\n        <h2 class=""text-danger"">An error occurred while processing your request.</h2>\n    </hgroup></body>', getUtcDate()),"
"(newid(), 'http://localhost/projectinsight.webapp/api/help/model/securityruleset', '<body>	\n	<div class=""row template-header-bar"">\n		<div class=""container"">\n			<div style=""float:left;""><h2 class=""nav-section""><a id=""PageHeader_navSectionLink"" draggable=""false"" href=""/api"">PI<sup>&#174;</sup> Web API</a></h2></div>\n			<div style=""float:right;font-size:12px;padding-top:15px;"">\n					<a href=""/api-docs/help/"" title=""HELP PAGE HOME"">HELP PAGE HOME</a>\n			</div>\n		</div>		\n	</div>\n\n	<div class=""container"">\n		<div id=""body"" class=""help-page"">\n    <section class=""featured""><div class=""content-wrapper"">\n        </div>\n    </section><h1>SecurityRuleSet</h1>    \n	<p>\n\n\n\n</p>\n    <section class=""content-wrapper main-content clear-fix""><p>Possible enumeration values:</p>\n\n<table class=""help-page-table""><thead><tr><th>Name</th><th>Value</th><th>Description</th></tr></thead><tbody><tr><td class=""enum-name""><b>None</b></td>\n                <td class=""enum-value"">\n                    <p>0</p>\n                </td>\n                <td class=""enum-description"">\n                    <p></p>\n                </td>\n            </tr><tr><td class=""enum-name""><b>Level1</b></td>\n                <td class=""enum-value"">\n                    <p>1</p>\n                </td>\n                <td class=""enum-description"">\n                    <p></p>\n                </td>\n            </tr><tr><td class=""enum-name""><b>Level2</b></td>\n                <td class=""enum-value"">\n                    <p>2</p>\n                </td>\n                <td class=""enum-description"">\n                    <p></p>\n                </td>\n            </tr></tbody></table></section></div>\n\n	</div>    \n\n	</body>', getUtcDate()),"
"(newid(), 'http://localhost/projectinsight.webapp/api/help/model/methodimplattributes', '<body>	\n	<div class=""row template-header-bar"">\n		<div class=""container"">\n			<div style=""float:left;""><h2 class=""nav-section""><a id=""PageHeader_navSectionLink"" draggable=""false"" href=""/api"">PI<sup>&#174;</sup> Web API</a></h2></div>\n			<div style=""float:right;font-size:12px;padding-top:15px;"">\n					<a href=""/api-docs/help/"" title=""HELP PAGE HOME"">HELP PAGE HOME</a>\n			</div>\n		</div>		\n	</div>\n\n	<div class=""container"">\n		<div id=""body"" class=""help-page"">\n    <section class=""featured""><div class=""content-wrapper"">\n        </div>\n    </section><h1>MethodImplAttributes</h1>    \n	<p>\n\n\n\n</p>\n    <section class=""content-wrapper main-content clear-fix""><p>Possible enumeration values:</p>\n\n<table class=""help-page-table""><thead><tr><th>Name</th><th>Value</th><th>Description</th></tr></thead><tbody><tr><td class=""enum-name""><b>CodeTypeMask</b></td>\n                <td class=""enum-value"">\n                    <p>3</p>\n                </td>\n                <td class=""enum-description"">\n                    <p></p>\n                </td>\n            </tr><tr><td class=""enum-name""><b>IL</b></td>\n                <td class=""enum-value"">\n                    <p>0</p>\n                </td>\n                <td class=""enum-description"">\n                    <p></p>\n                </td>\n            </tr><tr><td class=""enum-name""><b>Native</b></td>\n                <td class=""enum-value"">\n                    <p>1</p>\n                </td>\n                <td class=""enum-description"">\n                    <p></p>\n                </td>\n            </tr><tr><td class=""enum-name""><b>OPTIL</b></td>\n                <td class=""enum-value"">\n                    <p>2</p>\n                </td>\n                <td class=""enum-description"">\n                    <p></p>\n                </td>\n            </tr><tr><td class=""enum-name""><b>Runtime</b></td>\n                <td class=""enum-value"">\n                    <p>3</p>\n                </td>\n                <td class=""enum-description"">\n                    <p></p>\n                </td>\n            </tr><tr><td class=""enum-name""><b>ManagedMask</b></td>\n                <td class=""enum-value"">\n                    <p>4</p>\n                </td>\n                <td class=""enum-description"">\n                    <p></p>\n                </td>\n            </tr><tr><td class=""enum-name""><b>Unmanaged</b></td>\n                <td class=""enum-value"">\n                    <p>4</p>\n                </td>\n                <td class=""enum-description"">\n                    <p></p>\n                </td>\n            </tr><tr><td class=""enum-name""><b>Managed</b></td>\n                <td class=""enum-value"">\n                    <p>0</p>\n                </td>\n                <td class=""enum-description"">\n                    <p></p>\n                </td>\n            </tr><tr><td class=""enum-name""><b>ForwardRef</b></td>\n                <td class=""enum-value"">\n                    <p>16</p>\n                </td>\n                <td class=""enum-description"">\n                    <p></p>\n                </td>\n            </tr><tr><td class=""enum-name""><b>PreserveSig</b></td>\n                <td class=""enum-value"">\n                    <p>128</p>\n                </td>\n                <td class=""enum-description"">\n                    <p></p>\n                </td>\n            </tr><tr><td class=""enum-name""><b>InternalCall</b></td>\n                <td class=""enum-value"">\n                    <p>4096</p>\n                </td>\n                <td class=""enum-description"">\n                    <p></p>\n                </td>\n            </tr><tr><td class=""enum-name""><b>Synchronized</b></td>\n                <td class=""enum-value"">\n                    <p>32</p>\n                </td>\n                <td class=""enum-description"">\n                    <p></p>\n                </td>\n            </tr><tr><td class=""enum-name""><b>NoInlining</b></td>\n                <td class=""enum-value"">\n                    <p>8</p>\n                </td>\n                <td class=""enum-description"">\n                    <p></p>\n                </td>\n            </tr><tr><td class=""enum-name""><b>AggressiveInlining</b></td>\n                <td class=""enum-value"">\n                    <p>256</p>\n                </td>\n                <td class=""enum-description"">\n                    <p></p>\n                </td>\n            </tr><tr><td class=""enum-name""><b>NoOptimization</b></td>\n                <td class=""enum-value"">\n                    <p>64</p>\n                </td>\n                <td class=""enum-description"">\n                    <p></p>\n                </td>\n            </tr><tr><td class=""enum-name""><b>MaxMethodImplVal</b></td>\n                <td class=""enum-value"">\n                    <p>65535</p>\n                </td>\n                <td class=""enum-description"">\n                    <p></p>\n                </td>\n            </tr></tbody></table></section></div>\n\n	</div>    \n\n	</body>', getUtcDate()),"
"(newid(), 'http://localhost/projectinsight.webapp/api/help/model/methodattributes', '<body>	\n	<div class=""row template-header-bar"">\n		<div class=""container"">\n			<div style=""float:left;""><h2 class=""nav-section""><a id=""PageHeader_navSectionLink"" draggable=""false"" href=""/api"">PI<sup>&#174;</sup> Web API</a></h2></div>\n			<div style=""float:right;font-size:12px;padding-top:15px;"">\n					<a href=""/api-docs/help/"" title=""HELP PAGE HOME"">HELP PAGE HOME</a>\n			</div>\n		</div>		\n	</div>\n\n	<div class=""container"">\n		<div id=""body"" class=""help-page"">\n    <section class=""featured""><div class=""content-wrapper"">\n        </div>\n    </section><h1>MethodAttributes</h1>    \n	<p>\n\n\n\n</p>\n    <section class=""content-wrapper main-content clear-fix""><p>Possible enumeration values:</p>\n\n<table class=""help-page-table""><thead><tr><th>Name</th><th>Value</th><th>Description</th></tr></thead><tbody><tr><td class=""enum-name""><b>MemberAccessMask</b></td>\n                <td class=""enum-value"">\n                    <p>7</p>\n                </td>\n                <td class=""enum-description"">\n                    <p></p>\n                </td>\n            </tr><tr><td class=""enum-name""><b>PrivateScope</b></td>\n                <td class=""enum-value"">\n                    <p>0</p>\n                </td>\n                <td class=""enum-description"">\n                    <p></p>\n                </td>\n            </tr><tr><td class=""enum-name""><b>Private</b></td>\n                <td class=""enum-value"">\n                    <p>1</p>\n                </td>\n                <td class=""enum-description"">\n                    <p></p>\n                </td>\n            </tr><tr><td class=""enum-name""><b>FamANDAssem</b></td>\n                <td class=""enum-value"">\n                    <p>2</p>\n                </td>\n                <td class=""enum-description"">\n                    <p></p>\n                </td>\n            </tr><tr><td class=""enum-name""><b>Assembly</b></td>\n                <td class=""enum-value"">\n                    <p>3</p>\n                </td>\n                <td class=""enum-description"">\n                    <p></p>\n                </td>\n            </tr><tr><td class=""enum-name""><b>Family</b></td>\n                <td class=""enum-value"">\n                    <p>4</p>\n                </td>\n                <td class=""enum-description"">\n                    <p></p>\n                </td>\n            </tr><tr><td class=""enum-name""><b>FamORAssem</b></td>\n                <td class=""enum-value"">\n                    <p>5</p>\n                </td>\n                <td class=""enum-description"">\n                    <p></p>\n                </td>\n            </tr><tr><td class=""enum-name""><b>Public</b></td>\n                <td class=""enum-value"">\n                    <p>6</p>\n                </td>\n                <td class=""enum-description"">\n                    <p></p>\n                </td>\n            </tr><tr><td class=""enum-name""><b>Static</b></td>\n                <td class=""enum-value"">\n                    <p>16</p>\n                </td>\n                <td class=""enum-description"">\n                    <p></p>\n                </td>\n            </tr><tr><td class=""enum-name""><b>Final</b></td>\n                <td class=""enum-value"">\n                    <p>32</p>\n                </td>\n                <td class=""enum-description"">\n                    <p></p>\n                </td>\n            </tr><tr><td class=""enum-name""><b>Virtual</b></td>\n                <td class=""enum-value"">\n                    <p>64</p>\n                </td>\n                <td class=""enum-description"">\n                    <p></p>\n                </td>\n            </tr><tr><td class=""enum-name""><b>HideBySig</b></td>\n                <td class=""enum-value"">\n                    <p>128</p>\n                </td>\n                <td class=""enum-description"">\n                    <p></p>\n                </td>\n            </tr><tr><td class=""enum-name""><b>CheckAccessOnOverride</b></td>\n                <td class=""enum-value"">\n                    <p>512</p>\n                </td>\n                <td class=""enum-description"">\n                    <p></p>\n                </td>\n            </tr><tr><td class=""enum-name""><b>VtableLayoutMask</b></td>\n                <td class=""enum-value"">\n                    <p>256</p>\n                </td>\n                <td class=""enum-description"">\n                    <p></p>\n                </td>\n            </tr><tr><td class=""enum-name""><b>ReuseSlot</b></td>\n                <td class=""enum-value"">\n                    <p>0</p>\n                </td>\n                <td class=""enum-description"">\n                    <p></p>\n                </td>\n            </tr><tr><td class=""enum-name""><b>NewSlot</b></td>\n                <td class=""enum-value"">\n                    <p>256</p>\n                </td>\n                <td class=""enum-description"">\n                    <p></p>\n                </td>\n            </tr><tr><td class=""enum-name""><b>Abstract</b></td>\n                <td class=""enum-value"">\n                    <p>1024</p>\n                </td>\n                <td class=""enum-description"">\n                    <p></p>\n                </td>\n            </tr><tr><td class=""enum-name""><b>SpecialName</b></td>\n                <td class=""enum-value"">\n                    <p>2048</p>\n                </td>\n                <td class=""enum-description"">\n                    <p></p>\n                </td>\n            </tr><tr><td class=""enum-name""><b>PinvokeImpl</b></td>\n                <td class=""enum-value"">\n                    <p>8192</p>\n                </td>\n                <td class=""enum-description"">\n                    <p></p>\n                </td>\n            </tr><tr><td class=""enum-name""><b>UnmanagedExport</b></td>\n                <td class=""enum-value"">\n                    <p>8</p>\n                </td>\n                <td class=""enum-description"">\n                    <p></p>\n                </td>\n            </tr><tr><td class=""enum-name""><b>RTSpecialName</b></td>\n                <td class=""enum-value"">\n                    <p>4096</p>\n                </td>\n                <td class=""enum-description"">\n                    <p></p>\n                </td>\n            </tr><tr><td class=""enum-name""><b>ReservedMask</b></td>\n                <td class=""enum-value"">\n                    <p>53248</p>\n                </td>\n                <td class=""enum-description"">\n                    <p></p>\n                </td>\n            </tr><tr><td class=""enum-name""><b>HasSecurity</b></td>\n                <td class=""enum-value"">\n                    <p>16384</p>\n                </td>\n                <td class=""enum-description"">\n                    <p></p>\n                </td>\n            </tr><tr><td class=""enum-name""><b>RequireSecObject</b></td>\n                <td class=""enum-value"">\n                    <p>32768</p>\n                </td>\n                <td class=""enum-description"">\n                    <p></p>\n                </td>\n            </tr></tbody></table></section></div>\n\n	</div>    \n\n	</body>', getUtcDate()),"
"(newid(), 'http://localhost/projectinsight.webapp/api/help/model/membertypes', '<body>	\n	<div class=""row template-header-bar"">\n		<div class=""container"">\n			<div style=""float:left;""><h2 class=""nav-section""><a id=""PageHeader_navSectionLink"" draggable=""false"" href=""/api"">PI<sup>&#174;</sup> Web API</a></h2></div>\n			<div style=""float:right;font-size:12px;padding-top:15px;"">\n					<a href=""/api-docs/help/"" title=""HELP PAGE HOME"">HELP PAGE HOME</a>\n			</div>\n		</div>		\n	</div>\n\n	<div class=""container"">\n		<div id=""body"" class=""help-page"">\n    <section class=""featured""><div class=""content-wrapper"">\n        </div>\n    </section><h1>MemberTypes</h1>    \n	<p>\n\n\n\n</p>\n    <section class=""content-wrapper main-content clear-fix""><p>Possible enumeration values:</p>\n\n<table class=""help-page-table""><thead><tr><th>Name</th><th>Value</th><th>Description</th></tr></thead><tbody><tr><td class=""enum-name""><b>Constructor</b></td>\n                <td class=""enum-value"">\n                    <p>1</p>\n                </td>\n                <td class=""enum-description"">\n                    <p></p>\n                </td>\n            </tr><tr><td class=""enum-name""><b>Event</b></td>\n                <td class=""enum-value"">\n                    <p>2</p>\n                </td>\n                <td class=""enum-description"">\n                    <p></p>\n                </td>\n            </tr><tr><td class=""enum-name""><b>Field</b></td>\n                <td class=""enum-value"">\n                    <p>4</p>\n                </td>\n                <td class=""enum-description"">\n                    <p></p>\n                </td>\n            </tr><tr><td class=""enum-name""><b>Method</b></td>\n                <td class=""enum-value"">\n                    <p>8</p>\n                </td>\n                <td class=""enum-description"">\n                    <p></p>\n                </td>\n            </tr><tr><td class=""enum-name""><b>Property</b></td>\n                <td class=""enum-value"">\n                    <p>16</p>\n                </td>\n                <td class=""enum-description"">\n                    <p></p>\n                </td>\n            </tr><tr><td class=""enum-name""><b>TypeInfo</b></td>\n                <td class=""enum-value"">\n                    <p>32</p>\n                </td>\n                <td class=""enum-description"">\n                    <p></p>\n                </td>\n            </tr><tr><td class=""enum-name""><b>Custom</b></td>\n                <td class=""enum-value"">\n                    <p>64</p>\n                </td>\n                <td class=""enum-description"">\n                    <p></p>\n                </td>\n            </tr><tr><td class=""enum-name""><b>NestedType</b></td>\n                <td class=""enum-value"">\n                    <p>128</p>\n                </td>\n                <td class=""enum-description"">\n                    <p></p>\n                </td>\n            </tr><tr><td class=""enum-name""><b>All</b></td>\n                <td class=""enum-value"">\n                    <p>191</p>\n                </td>\n                <td class=""enum-description"">\n                    <p></p>\n                </td>\n            </tr></tbody></table></section></div>\n\n	</div>    \n\n	</body>', getUtcDate()),"
"(newid(), 'http://localhost/projectinsight.webapp/api/help/model/layoutkind', '<body>	\n	<div class=""row template-header-bar"">\n		<div class=""container"">\n			<div style=""float:left;""><h2 class=""nav-section""><a id=""PageHeader_navSectionLink"" draggable=""false"" href=""/api"">PI<sup>&#174;</sup> Web API</a></h2></div>\n			<div style=""float:right;font-size:12px;padding-top:15px;"">\n					<a href=""/api-docs/help/"" title=""HELP PAGE HOME"">HELP PAGE HOME</a>\n			</div>\n		</div>		\n	</div>\n\n	<div class=""container"">\n		<div id=""body"" class=""help-page"">\n    <section class=""featured""><div class=""content-wrapper"">\n        </div>\n    </section><h1>LayoutKind</h1>    \n	<p>\n\n\n\n</p>\n    <section class=""content-wrapper main-content clear-fix""><p>Possible enumeration values:</p>\n\n<table class=""help-page-table""><thead><tr><th>Name</th><th>Value</th><th>Description</th></tr></thead><tbody><tr><td class=""enum-name""><b>Sequential</b></td>\n                <td class=""enum-value"">\n                    <p>0</p>\n                </td>\n                <td class=""enum-description"">\n                    <p></p>\n                </td>\n            </tr><tr><td class=""enum-name""><b>Explicit</b></td>\n                <td class=""enum-value"">\n                    <p>2</p>\n                </td>\n                <td class=""enum-description"">\n                    <p></p>\n                </td>\n            </tr><tr><td class=""enum-name""><b>Auto</b></td>\n                <td class=""enum-value"">\n                    <p>3</p>\n                </td>\n                <td class=""enum-description"">\n                    <p></p>\n                </td>\n            </tr></tbody></table></section></div>\n\n	</div>    \n\n	</body>', getUtcDate()),"
"(newid(), 'http://localhost/projectinsight.webapp/api/help/model/modulehandle', '<body>	\n	<div class=""row template-header-bar"">\n		<div class=""container"">\n			<div style=""float:left;""><h2 class=""nav-section""><a id=""PageHeader_navSectionLink"" draggable=""false"" href=""/api"">PI<sup>&#174;</sup> Web API</a></h2></div>\n			<div style=""float:right;font-size:12px;padding-top:15px;"">\n					<a href=""/api-docs/help/"" title=""HELP PAGE HOME"">HELP PAGE HOME</a>\n			</div>\n		</div>		\n	</div>\n\n	<div class=""container"">\n		<div id=""body"" class=""help-page"">\n    <section class=""featured""><div class=""content-wrapper"">\n        </div>\n    </section><h1>ModuleHandle</h1>    \n	<p>\n\n\n\n</p>\n    <section class=""content-wrapper main-content clear-fix""><table class=""help-page-table""><thead><tr><th style=""border-top-left-radius:5px;"">Name</th><th>Description</th><th style=""border-top-right-radius:5px;"">Type</th></tr></thead><tbody><tr class=""parameter-row""><td class=""parameter-name"">MDStreamVersion</td>\n                    <td class=""parameter-documentation"">\n						<span>\n\n\n\n</span>\n												\n                    </td>\n                    <td class=""parameter-type"">\n                        integer\n                    </td>\n                </tr></tbody></table></section></div>\n\n	</div>    \n\n	</body>', getUtcDate()),"
